RCAStationID,SiteName,Locality,GeneralLocation,SiteDescription,LAT,LON,SampleDate,ASCIScore,VaSOSScore,SampleID,Total,<>,Aeshnidae,Ameletidae,Ancylidae,Apataniidae,Asellidae,Athericidae,Baetidae,Baetiscidae,Blephariceridae,Brachycentridae,Branchiobdellidae,Caenidae,Calamoceratidae,Calopterygidae,Cambaridae,Capniidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chloroperlidae,Coenagrionidae,Corbiculidae,Cordulegastridae,Corduliidae,Corydalidae,Crangonyctidae,Curculionidae,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gammaridae,Gerridae,Glossosomatidae,Goeridae,Gomphidae,Gyrinidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudinidae,Hydrachnidae,Hydrobiidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Lestidae,Leuctridae,Libellulidae,Libellulidae/Corduliidae,Limnephilidae,Lumbricidae,Lumbriculidae,Lymnaeidae,Macromiidae,Naididae,Nemouridae,Odontoceridae,Oligochaeta,Palaemonidae,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Phryganeidae,Physidae,Planariidae,Planorbidae,Pleuroceridae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Ptychopteridae,Pyralidae,Rhyacophilidae,Sciomyzidae,Sialidae,Simuliidae,Siphlonuridae,Sphaeriidae,Stratiomyidae,Tabanidae,Taeniopterygidae,Talitridae,Tanyderidae,Tipulidae,Tricorythidae,Tubificidae,Uenoidae,unionidae,Unknown organism,Unresolved beetles,Unresolved caddisflies,Unresolved clams,Unresolved dragon and damselflies,Unresolved flatworms,Unresolved gilled snails,Unresolved lunged snails,Unresolved mayflies,Unresolved scuds,Unresolved stoneflies,Unresolved true flies,Unresolved worms,Veliidae,Viviparidae,Replicate,OrgID,CoarseStreamWidth,EstRiffleDepth_in,CoarseFlowEst,WeatherLast72Hrs,TempCelsius,Comments
BAG01,Ballinger Creek downstream of 625,Fluvanna,"VSH 625, riffle 40 yards downstream of old VDOT access road","riffles beginning ~50 m downstream of 625 crossing, downstream of tributary entering from left",37.85246,-78.238685,11/7/2019,70.7,12,BAG01-20191107-1,482,,,,,,,,,,,,,,,,,,,,14,,2,3,,,5,,,,,1,95,,8,,,,,,,,,,,47,,,,,62,,9,,,,,,,,,,,,,,,,,2,,,,,212,,,1,,5,,,,,,,,,1,,,4,,,,,7,,,4,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,"clear, no rain",8.9,Net 1 mini; nets 2-4 full
BAG01,Ballinger Creek downstream of 625,Fluvanna,"VSH 625, riffle 40 yards downstream of old VDOT access road","riffles beginning ~50 m downstream of 625 crossing, downstream of tributary entering from left",37.85246,-78.238685,11/7/2019,74.64,12,BAG01-20191107-2,274,,,,,,,,,,,,,2,,,,2,4,,10,,3,4,,,3,,,,,,106,,1,,,,,,,1,,,,23,,,,,22,,8,,,,,,,,,,,,,,,,,7,,,,,45,,,1,,,,3,,,,,,,,,,3,,,,,23,,,3,,,,,,,,,,,,,,,,,,,,2,RCA,12,6,normal,"clear, no rain",8.9,Nets 2 & 3 Full
BKI01,Buck Island Creek @ 729,Albemarle,"Northeast side of VSH 729 overcrossing.  Take Rt 250 east from Pantops for about 3.5 miles to 729, turn right, follow 729 past the intersection with Rt 53 to where it crosses Buck Island Creek riffle ds of overcrossing",riffles extending to 200 m downstream of bridge,37.955243,-78.403595,11/9/2019,72.16,10,BKI01-20191109-1,269,,,,,,,,,,,,,,,,,,,,3,,1,2,,,11,,,,1,,44,,1,,,,,,,1,,,,16,,,,,7,,1,,,,,,,,,,,,,,,,,1,,,2,,69,,,,,96,,,,,,,,,,,,5,,,,,2,,,6,,,,,,,,,,,,,,,,,,,,1,RCA,25,4,normal,"clear no rain, highs 43,64,61 F; lows 39,44,33",5.1,All nets mini.
BKI01,Buck Island Creek @ 729,Albemarle,"Northeast side of VSH 729 overcrossing.  Take Rt 250 east from Pantops for about 3.5 miles to 729, turn right, follow 729 past the intersection with Rt 53 to where it crosses Buck Island Creek riffle ds of overcrossing",riffles extending to 200 m downstream of bridge,37.955243,-78.403595,11/9/2019,75.8,8,BKI01-20191109-2,220,,,,2,,,,,,,,,,,,,,,,8,,,2,,,4,,,,,,56,,1,,,,,,,,,,,19,,,29,,7,,1,,,,1,,,,,,,,,,,,,2,,,1,,26,,,,1,23,,,,,,,,,,,,6,,1,,,13,,,17,,,,,,,,,,,,,,,,,,,,2,RCA,25,4,normal,"clear, no rain, highs 43,64,61F; lows 39,44,33F",4.9,All nets mini.
BKM01,Buck Mountain Creek @ 665 - A,Albemarle,VSH 665,Riffles approx 300 yards downstream of 665,38.1533,-78.5401,11/12/2019,65,10,BKM01-20191112-1,229,,,,,,,,,,,,,,,,,,,,25,,,19,,,8,,,,,,82,1,10,,,,,1,,1,,,,17,,,,,40,,,,,,,,,,,,,,,,,,,1,,,1,,9,,,,,3,,5,,,,,,,,,,1,,,,,2,,,2,,,1,,,,,,,,,,,,,,,,,1,RCA,20,7,normal,"slight rain in morning (0.03in), otherwise clear and dry",8.3,Both nets mini
BKU03,Buck Mountain Creek upper west of  666 - A,Albemarle,"off VSH 666 below low bridge on private road leading to Joy and George Matthews property, riffles downstream of low concrete private bridge",riffles downstream of low concrete private bridge,38.180913,-78.533573,3/30/2019,64.22,10,BKU03-20190530-1,229,,,,,,,,,1,,3,,,,,,,,,49,,,,,,,,,,,,13,1,43,,,,,,,2,,,,17,,,,,50,,1,,,,,,1,,,,,,,,,6,,,,,4,3,3,,,,,,,1,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,1,RCA,28,10,normal,sunny and dry,8.3,Net 1 mini; all others full
BRN01,Burnley Branch @ Burnley Station Road,Albemarle,just downstream from Burnley Branch Road,immediately downstream from Burnley Branch Road,38.1674,-78.3385,5/31/2019,50.89,8,BRN01-20190531-1,227,,,,,,,,2,,,,,,,,1,,2,,57,,,,,,1,,,,,,21,,8,,,,,2,,1,,,,5,,,,,100,,2,,,,,,2,,,,,,,,,,,,,,8,,3,,,,,,,3,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,1,RCA,20,6,normal,0.29 in rain on 5/27 otherwise clear and no rain 5/28-5/31,18.2,A little smell but can't quite tell what it is; not sewage smell.
BVE01,Beaverdam Creek East Prong upstream of 600,Louisa,,Riffles are approx 50 m upstream from 600.  See Healthy Waters spreadsheet for landowner contact info.,38.01457,-78.2693,4/17/2019,42.85,,BVE01-20190417-1,187,,,,,,,,33,,,,,,,,1,,,,96,,,,,,,,,,,,5,,1,,,,,,,,,,,1,,,,,21,,,,,,,,,,,,,,,,,5,,4,,,10,1,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,10,6,normal,clear,17,"Net 1 mini, nets 2,3,&4 full"
BVE01,Beaverdam Creek East Prong upstream of 600,Louisa,,Riffles are approx 50 m upstream from 600.  See Healthy Waters spreadsheet for landowner contact info.,38.01457,-78.2693,11/8/2019,68.83,12,BVE01-20191108-1,208,,,,,,1,,,,,1,,,,,2,,,,10,,,,,,3,,,,8,,17,,,,,,,,,1,,,,32,,,,,33,,,,,,,,,,,,,,,,,,,2,,,6,,71,,,1,,,,2,,,,,,,,,,1,,,,,,,,17,,,,,,,,,,,,,,,,,,,,1,RCA,6,2,normal,clear & dry,9.5,Net 1 mini; nets 2 & 3 full
CDB01,Fluvanna County reference stream #1,Fluvanna,,,,,3/30/2019,,,CDB01-20190330-1,62,,,,,,,,,,,,,,,,2,,,,16,4,,,,,,,,,,,,,13,,,,,,,,,,,2,1,,,,2,,,,,,,,,,,,,,,,,11,,2,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,1,RCA,10,1.5,normal,clear,13.5,"Net 1 mini; nets 2 and 3 full. Invalid sample, only 62 bugs. Volunteer recorded ""winter stoneflies"" on fieldsheet, recorded as ""unresolved stoneflies"" in database."
CDB01,Fluvanna County reference stream #1,Fluvanna,,,,,11/11/2019,74.14,10,CDB01-20191111-1,203,,,,,,,,1,4,,,,,2,1,4,,12,,5,1,,,1,,1,,,,1,,2,1,,,,,,,,1,,,,31,,,,,25,,,,,,21,,,,,,,,,,,,,15,,,5,,17,,,,,,5,6,,,,,,,,,,,,,,2,,,,39,,,,,,,,,,,,,,,,,,,,1,RCA,10,3,normal,no rain,9.1,Net 1 mini; nets 2-5 full
CNM07,Cunningham Creek Middle Fork upstream of  Bell Farms Ln,Fluvanna,well upstream of Bell Farms Lane --- near footbridge at/beyond upstream end of field adjacent to stream left,,37.86447,-78.34239,4/17/2019,57.16,10,CNM07-20190417-1,218,,,,,,,,9,1,,,,,,,,,4,,72,11,,,,,,,,,,,2,,62,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,,,,,,2,,3,,,1,14,,,,,,,,,,,,,,,4,,,6,,,,,,,,20,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,Clear,11.9,"Nets 1,3 & 4 were Mini; Net 2 was full"
CRL01,Carroll Creek in Glenmore,Albemarle,access road to Glenmore pocket plant,riffle downstream of Carroll Creek Road,37.9787,-78.3781,4/9/2019,14.38,6,CRL01-20190409-1,203,,,,,,,,,,,,,,,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,RCA,10,5,normal,".04in rain on 4/8, otherwise clear & partly sunny",15.8,Net 1 mini; net 2 full
CRL01,Carroll Creek in Glenmore,Albemarle,access road to Glenmore pocket plant,riffle downstream of Carroll Creek Road,37.9787,-78.3781,11/14/2019,46.93,,CRL01-20191114-1,169,,,,,,2,,,,,,,,,,,14,,,23,,2,,,,,,,,,,6,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,32,,,,,3,,,33,,,,3,,,,,,,,,,,,,,,5,,,21,,,,,,,,,,,,,,,,,,,,1,RCA,5,4,normal,"clear, no rain, cold, cloudy",3.1,"Net 1 mini; nets 2-5 full; Much effort, lack of bugs"
CXB02,Cunningham Creek @ 15,Fluvanna,"VSH 15, 0.5 mi south of Palmyra",riffle approx 100 yds downstream of VSH 15 overcrossing at old mill,37.85284688,-78.26996858,5/18/2019,62.03,10,CXB02-20190518-1,289,,,,,,,,12,,,,,,,,,,,,40,8,,,,,,,,,,,6,,9,,,,,,,1,,,,39,,,,,41,,1,,,,,,1,,,,,,,,,,,1,,,21,3,,,,,,,,1,,,,,,,,,,86,,,,,,,,19,,,,,,,,,,,,,,,,,,,,1,RCA,30,8,normal,Heavy rain,19,"Net 1 mini, nets 2-5 full"
CXB02,Cunningham Creek @ 15,Fluvanna,"VSH 15, 0.5 mi south of Palmyra",riffle approx 100 yds downstream of VSH 15 overcrossing at old mill,37.85284688,-78.26996858,10/11/2019,76.41,11,CXB02-20191011-1,213,,,,,,,,,1,,,,1,,,,,,,7,,,2,,,8,,,,,,19,,,,,,,,,5,,,,32,,,,,27,,,,,,9,,,,,,,,,,,,,2,,,6,,50,,,,,18,1,17,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,1,RCA,25,6,low,"clear, warm",14.44,"Net 1 mini, nets 2-4 full"
CYC01,Carys Creek @ 15,Fluvanna,,riffle immediately upstream of VSH 15 overcrossing,37.7984,-78.2399,4/30/2019,47.48,7,CYC01-20190430-1,460,,,,,,,,103,,,,,,,,,,,,110,,,1,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,6,,,,1,,,,,,,,,,,11,,,,,13,2,3,,,,,,,,,,,,,,,,,202,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,25,7,normal,"clear, no rain",13,Net 1 full. Started with 4 second full net due to lack of bugs in fall 2018. Noticed significant blooms of iron depositing bacterina immediately downstream of biomonitoring riffles (underneath bridge on Rt. 15)
CYC01,Carys Creek @ 15,Fluvanna,,riffle immediately upstream of VSH 15 overcrossing,37.7984,-78.2399,11/10/2019,65.17,10,CYC01-20191110-1,216,4,1,,1,,,,,,,,,2,,,,26,,,52,,,4,,,9,,,,4,,19,,2,,,,,,,1,,,,2,,,,,7,,,,,,,,,,,,,,,,,,,4,,,,,1,,1,2,,,,7,,,,,,,,,,,,,,,59,,,8,,,,,,,,,,,,,,,,,,,,1,RCA,15,6,normal,"clear, no rain",3.7,"Net 1 mini, nets 2-5 full"
DOU02,Doyles River upper @ National Park Boundary,Albemarle,,riffles adjacent to Shenandoah Nat'l Prak boundary marker,,,5/3/2019,76.68,10,DOU02-20190503-1,300,,,,,,,,39,,5,,,,,,,,,,27,3,,,,,,,,,,,2,,66,,,,,,,,,,,128,,,,,7,,,,,,,,5,,,,,,,,,,,2,,1,6,2,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,RCA,20,5,normal,"Storms in area but not much evidence here.  Partly cloudy and clear, no rain on property, 70s and 80s.",13.9,Both nets mini
DOU02,Doyles River upper @ National Park Boundary,Albemarle,,riffles adjacent to Shenandoah Nat'l Prak boundary marker,,,10/3/2019,75.47,,DOU02-20191003-1,190,,,,,,,,4,,,,,1,,,2,,1,,4,4,,,,,3,,,,,,5,,,,,,,,,,,,,21,,,,,55,,9,,,,29,,4,,,,,,,,,,,5,,,13,,3,,,,,,,5,,,1,,,,12,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,1,RCA,6,2,low,"clear, no rain",19.4,ran out of adequate riffle areas/depth - low water
DOY01,Doyles River @ 674,Albemarle,VSH 674,riffles down and upstream of overcrossing,38.13538727,-78.6616768,4/24/2019,73.63,12,DOY01-20190424-1,238,,,,,,,,4,,,,,,,,,,10,,15,7,,,,,,,,,,,22,,100,,,,,,,,,,,28,,,2,,3,,4,,,,,,,,,,,,,,,1,,2,,,2,2,3,,,,,,,2,,,,,,,,,,20,,,,,,,,10,,,1,,,,,,,,,,,,,,,,,1,RCA,30,6,normal,"dry, warm",14,All nets mini
FSH03,Fishing Creek west of Willwood Dr-B,Albemarle,about 400 feet us from retired site FSH02,,38.13535,-78.51955,5/6/2019,33.58,4,FSH03-20190506-1,364,,,,,,,,11,,,,,,,,,,1,,114,,,179,,,,,,,,,2,,,,,,,,,1,1,,,20,,,,,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,12,,,,,,,,11,,,,,,,,,,,,,,,,,,,,1,RCA,15,4,normal,rain in past 24 hours,21.2,Both nets mini
FSH03,Fishing Creek west of Willwood Dr-B,Albemarle,about 400 feet us from retired site FSH02,,38.13535,-78.51955,10/4/2019,57.19,8,FSH03-20191004-1,219,,,,,,,,24,,,,,,,,,,,,13,,,69,,,2,,,,,,5,,,,,,,,,2,,,,87,,,,,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,RCA,10,2,normal,very hot and dry,22.2,All nets mini
IVC01,Ivy Creek @ 601,Albemarle,RT. 601 BRIDGE (ALBEMARLE COUNTY),riffles us of Rt 601 bridge,38.074244,-78.531851,4/29/2019,50.83,,IVC01-20190429-1,195,,,,,,,,23,,,,,,,,,,,,73,,,,,,1,,,,,,2,1,7,,,,,3,,,,,,2,,,,,31,,2,,,,,,,,,,,,,,,1,,9,,,5,,4,,,,,,,,,,,,,,,,,30,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,RCA,40,5,high,clear; 60-70's,14.41,Both nets mini
IVC01,Ivy Creek @ 601,Albemarle,RT. 601 BRIDGE (ALBEMARLE COUNTY),riffles us of Rt 601 bridge,38.074244,-78.531851,10/26/2019,45.58,7,IVC01-20191026-1,332,,,,,,,,2,,,,,,,,,,,,7,,,1,,,4,,,,,,18,,1,,,,,,,1,,,,36,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,20,,1,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,RCA,30,3,normal,"cloudy, high 60s. Sample collected 6 days after large rain event (10/20/19; 2 inches)",12.89,"Beaver dam - broken, about 50 yds upstream from sample."
IVC09,Ivy Creek in Rosemont,Albemarle,Near 3325 Rosedell Ln.,Riffles are 30-70 yards upstream from road crossing.,38.02859,-78.61441,4/17/2019,45.22,9,IVC09-20190417-1,334,,,,,,,,1,,,,,,,,,,,,204,2,,,,,,,,,,,19,1,9,,,,,,,7,,,,,,,,,10,,,,,,,,,,,,,,,,,42,,1,,,1,3,1,,,,,,,4,,,,2,,,,,,2,,,,,,,,25,,,,,,,,,,,,,,,,,,,,1,RCA,4,4,normal,clear,17.6,All nets mini
IVC09,Ivy Creek in Rosemont,Albemarle,Near 3325 Rosedell Ln.,Riffles are 30-70 yards upstream from road crossing.,38.02859,-78.61441,10/21/2019,44.06,8,IVC09-20191021-1,246,,,,,,,,,,,,,,,,,,3,,8,,,,,,,,,,,,25,,2,,,,,,1,2,,,,,,,,,159,,,,,,1,,,,,,,,,,,,,1,,,,,2,,,,,,,27,,,,,,,,,,1,,,,,,,,13,,,,,,1,,,,,,,,,,,,,,1,RCA,5,4,normal,Rain last 24 hrs 1.5 in,13.6,small but consistant riffles
IVC09,Ivy Creek in Rosemont,Albemarle,Near 3325 Rosedell Ln.,Riffles are 30-70 yards upstream from road crossing.,38.02859,-78.61441,12/6/2019,73.03,11,IVC09-20191206-1,210,,,,3,,,,,,,,,,,,,20,,,52,,,,,,,,,,,,26,,26,,,,,9,,1,,,,10,,,,,16,,,,,,,,,,,,,,,,,2,,1,,,2,2,,,,2,,,,9,,,,1,,,,,,7,,,,,2,,,10,,,9,,,,,,,,,,,,,,,,,1,RCA,5,3,normal,"clear, no rain",5.8,All nets mini.
LCH01,Lynch River @ 603,Albemarle,"VSH 603, northwestern Albemarle Co",riffle immediately ds of VSH 603 overcrossing,38.2248196,-78.52065763,3/30/2019,58.18,10,LCH01-20190330-1,312,,,,,,,,1,,2,,,,,,,,,,78,,,,,,2,,,,,,,4,117,,,,,,,,,,,23,,,,,28,,1,,,,,,,,,,,,,,,7,,,,,1,2,1,,,,,2,,1,,,,,,,,,,40,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,RCA,12,10,high/normal,"No rain, temps slightly low (low 26-46 F, High 56-74 F)",7.6,Both nets mini
