FDT_STA_ID,STA_DESC,Deq_Region,STA_REC_CODE,FDT_DEPTH,FDT_DEPTH_DESC,FDT_PERCENT_FRB,FDT_SSC_CODE,FDT_SPG_CODE,Huc6_Huc_8,Huc6_Huc_8_Name,Huc6_Name,Huc6_Vahu5,Huc6_Huc_12,Huc6_Huc_12_Name,Huc6_Vahu6,STA_LV1_CODE,LV1_DESCRIPTION,STA_LV2_CODE,LV2_DESCRIPTION,STA_LV3_CODE,LV3_DESCRIPTION,STA_CBP_NAME,HUC12,Portion,MAP.x,ASSESS_REG,OFFICE_NM,States,HUType,HUMod,ToHUC,META_ID,Location,VaName,PC_Water,Tidal,VAHUSB,FedName,HUC10,VAHU5,Basin,BASIN_NAME,BASIN_CODE,SUBBASIN,ID305B_1,ID305B_2,ID305B_3,DEPTH,REGION,STA_TYPE1,STA_TYPE2,STA_TYPE3,DD_LAT,DD_LONG,WATERSHED,VAHU6,n,Buffer Distance,Spatially Snapped,Comments
4AFRV003.07,Falling River @ Rt 40,Blue Ridge,SCRO,0.3,S,50,2,PA,3010102,Middle Roanoke,Hat Creek-Falling River,RU-Q,30101020207,Falling River-Hat Creek-Phelps Creek,RU71,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,30101020207,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101020401,VA01,Internal,Falling River-Hat Creek-Phelps Creek,0,N,RU,Hat Creek-Falling River,301010202,RU-Q,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L34R_FRV02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RU71,2,Manual Review | 40 m,FALSE,Manual Accept | Station location coordinates are way off; need to fix!
4AFRV007.57,East of Rte 868,Blue Ridge,NA,0.3,S,50,2,FP,3010102,Middle Roanoke,Suck Creek-Falling River,RU-Q,30101020205,Falling River-Suck Creek,RU69,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,NA,30101020205,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101020207,VA01,Internal,Falling River-Suck Creek,0,N,RU,Suck Creek-Falling River,301010202,RU-Q,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L34R_FRV04A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RU69,1,Manual Review | 40 m,FALSE,Manual Accept |
4ABCD001.70,Buckskin Cr @ Rt. 624,Blue Ridge,SCRO,0.3,S,50,2,AW,3010102,Middle Roanoke,Buckskin Creek-Roanoke River,RU-S,30101020404,Roanoke River-Buckskin Creek,RU75,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,30101020404,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101020405,VA01,Internal,Roanoke River-Buckskin Creek,2,N,RU,Buckskin Creek-Roanoke River,301010204,RU-S,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L36R_BCD01A08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RU75,1,Manual Review | 20 m,FALSE,Manual Accept |
4ALRO010.68,L. Roanoke Cr upst of 604 dwnstr of dam,Blue Ridge,SCRO,0.3,S,50,2,RB,3010102,Middle Roanoke,Spring Creek-Roanoke Creek,RU-T,30101020501,Roanoke Creek-Spring Creek,RU81,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,NA,30101020501,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101020502,VA01,Internal,Roanoke Creek-Spring Creek,0,N,RU,Spring Creek-Roanoke Creek,301010205,RU-T,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L39R_LRO02A10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RU81,1,Manual Review | 20 m,FALSE,Manual Accept |
4AXVO000.60,UT Spencer Creek at Rt.653 Maple Ln.,Blue Ridge,WCRO,0.3,S,50,2,TM,3010102,Middle Roanoke,Spring Creek-Roanoke Creek,RU-T,30101020501,Roanoke Creek-Spring Creek,RU81,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,UT Spencer Creek,30101020501,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101020502,VA01,Internal,Roanoke Creek-Spring Creek,0,N,RU,Spring Creek-Roanoke Creek,301010205,RU-T,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L39R_XVO01A14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RU81,1,Manual Review | 20 m,FALSE,Manual Accept |
4AMES006.19,Miles Creek at Rt. 58,Piedmont,WCRO,0.3,S,50,2,PA,3010106,Roanoke Rapids,Dockery Creek-Miles Creek,RL-E,30101060202,Miles Creek-Dockery Creek,RL13,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,Miles Creek,30101060202,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101060203,VA01,Internal,Miles Creek-Dockery Creek,0,N,RL,Dockery Creek-Miles Creek,301010602,RL-E,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L79R_MES01A98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RL13,1,Manual Review | 20 m,FALSE,Manual Accept |
4AMES006.61,upstream of Hwy 58,Piedmont,NA,0.3,S,50,2,FP,3010106,Roanoke Rapids,Dockery Creek-Miles Creek,RL-E,30101060202,Miles Creek-Dockery Creek,RL13,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,NA,30101060202,NA,roayad,BRRO,Blue Ridge,VA,Standard,NM,30101060203,VA01,Internal,Miles Creek-Dockery Creek,0,N,RL,Dockery Creek-Miles Creek,301010602,RL-E,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L79R_MES01A98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RL13,1,Manual Review | 40 m,FALSE,Manual Accept |
2BXDY001.38,Rt. 668,Valley,NA,0.3,S,50,2,PA,2080204,Rivanna,Doyles River,JR-A,20802040104,Doyles River,JR04,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,NA,20802040104,NA,jamesm,VRO,Valley,VA,Standard,NM,20802040105,VA01,Internal,Doyles River,0,N,JR,Doyles River,208020401,JR-A,James River Basin,James River,2B,James River - Middle,VAV-H24R_DYL01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JR04,1,Manual Review | 20 m,FALSE,Manual Accept |
2-BSC001.58,Off Sandridge Ct.,Valley,VRO,0.3,S,50,2,PA,2080204,Rivanna,Moores Creek,JR-D,20802040402,Moores Creek,JR15,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1210,20802040402,NA,jamesm,VRO,Valley,VA,Standard,NM,20802040404,VA02,Internal,Moores Creek,0,N,JR,Moores Creek,208020404,JR-D,James River Basin,James River,2B,James River - Middle,VAV-H28R_BSC01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JR15,1,Manual Review | 20 m,FALSE,Manual Accept |
2-BGC008.10,~350 meters downstream Rosewood Dr.,Piedmont,VRO,0.3,S,50,2,PA,2080203,Middle James Buffalo,Bear Garden Creek-James River,JM-O,20802031502,James River-Bear Garden Creek,JM58,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1183,20802031502,NA,jamesm,VRO,Valley,VA,Standard,NM,20802050401,VA01,Internal,James River-Bear Garden Creek,2,N,JM,Bear Garden Creek-James River,208020315,JM-O,James River Basin,James River,2B,James River - Middle,VAV-H20R_BGC02A04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM58,1,Manual Review | 20 m,FALSE,Manual Accept |
2-TYE012.45,~0.2 miles downstream Rt. 739,Valley,VRO,0.3,S,50,2,PA,2080203,Middle James Buffalo,Brown Creek-Tye River,JM-G,20802030701,Tye River-Brown Creek,JM27,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1199,20802030701,NA,jamesm,VRO,Valley,VA,Standard,NM,20802030703,VA01,Internal,Tye River-Brown Creek,0,N,JM,Brown Creek-Tye River,208020307,JM-G,James River Basin,James River,2B,James River - Middle,VAV-H09R_TYE01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM27,1,Manual Review | 20 m,FALSE,Manual Accept |
2-PRG000.02,Upstream of confluence with NF Moormans,Valley,VRO,0.3,S,50,2,TM,2080204,Rivanna,North Moormans River-Moormans River,JR-A,20802040103,Moormans River-North Moormans River,JR03,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,TMDL,Total Maximum Daily Load sited station,NA,20802040103,NA,jamesm,VRO,Valley,VA,Standard,NM,20802040105,VA01,Internal,Moormans River-North Moormans River,0,N,JR,North Moormans River-Moormans River,208020401,JR-A,James River Basin,James River,2B,James River - Middle,VAV-H24R_PRG01A10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JR03,2,Manual Review | 40 m,FALSE,Manual Accept |
2-BLD012.56,~0.65 miles upstream Rt. 251 (Murat),Valley,VRO,0.3,S,50,2,PA,2080202,Maury,Buffalo Creek,JU-T,20802020505,Buffalo Creek,JU85,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1216,20802020505,NA,jamesu,VRO,Valley,VA,Standard,KA,20802020506,VA01,Internal,Buffalo Creek,0,N,JU,Buffalo Creek,208020205,JU-T,James River Basin,James River,2A,James River - Upper,VAV-I38R_BLD02A04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU85,1,Manual Review | 60 m,FALSE,Manual Accept |
2-STH015.61,~0.2 miles upstream Rock Hollow,Valley,VRO,0.3,S,50,2,FP,2080202,Maury,Upper South River,JU-S,20802020402,Upper South River,JU78,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1200,20802020402,NA,jamesu,VRO,Valley,VA,Standard,KA,20802020404,VA01,Internal,Upper South River,0,N,JU,Upper South River,208020204,JU-S,James River Basin,James River,2A,James River - Upper,VAV-I36R_STH03A12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU78,1,Manual Review | No connections within 80 m,FALSE,Manual Accept |
2-STH014.78,"Off Rt. 608,1.6 mi S. of Vesuvius",Valley,VRO,0.3,S,50,2,PA,2080202,Maury,Upper South River,JU-S,20802020402,Upper South River,JU78,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802020402,NA,jamesu,VRO,Valley,VA,Standard,KA,20802020404,VA01,Internal,Upper South River,0,N,JU,Upper South River,208020204,JU-S,James River Basin,James River,2A,James River - Upper,VAV-I36R_STH03A12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU78,2,Manual Review | 20 m,FALSE,Manual Accept |
1BXEM001.88,~0.3 miles downstream Feltner Rd,Valley,VRO,0.3,S,50,2,PA,2070007,Shenandoah,Chapel Run-Shenandoah River,PS-S,20700070201,Shenandoah River-Chapel Run,PS84,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1213,20700070201,NA,shen,VRO,Valley,VA,Standard,KA,20700070202,VA01,Internal,Shenandoah River-Chapel Run,2,N,PS,Chapel Run-Shenandoah River,207000702,PS-S,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B57R_MMS01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS84,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSHN050.63,Boat Ramp on Bennys Beach Road,Valley,VRO,0.3,S,90,2,PA,2070007,Shenandoah,Manassas Run-Shenandoah River,PS-R,20700070102,Shenandoah River-Manassas Run,PS80,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20700070102,NA,shen,VRO,Valley,VA,Standard,KA,20700070103,VA01,Internal,Shenandoah River-Manassas Run,1,N,PS,Manassas Run-Shenandoah River,207000701,PS-R,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B55R_SHN01B10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS80,1,Manual Review | 80 m,FALSE,Manual Accept |
1BSHN051.60,170 meters downstream power dam,Valley,VRO,0.3,S,50,2,FP,2070007,Shenandoah,Manassas Run-Shenandoah River,PS-R,20700070102,Shenandoah River-Manassas Run,PS80,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1229,20700070102,NA,shen,VRO,Valley,VA,Standard,KA,20700070103,VA01,Internal,Shenandoah River-Manassas Run,1,N,PS,Manassas Run-Shenandoah River,207000701,PS-R,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B55R_SHN01B10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS80,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSSF004.03,u.s. Luray Landing in Front Royal,Valley,NA,0.3,B,50,2,AW,2070005,South Fork Shenandoah,Punches Run-South Fork Shenandoah River,PS-J,20700051004,South Fork Shenandoah River-Punches Run,PS47,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20700051004,NA,shen,VRO,Valley,VA,Standard,KA,20700070102,VA01,Internal,South Fork Shenandoah River-Punches Run,2,N,PS,Punches Run-South Fork Shenandoah River,207000510,PS-J,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B41R_SSF02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS47,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS007.93,Upstream confluence with Cedar Creek,Valley,VRO,0.3,B,50,2,AW,2070006,North Fork Shenandoah,Molly Booth Run-North Fork Shenandoah River,PS-Q,20700060703,North Fork Shenandoah River-Molly Booth Run,PS78,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060703,NA,shen,VRO,Valley,VA,Standard,KA,20700070102,VA01,Internal,North Fork Shenandoah River-Molly Booth Run,0,N,PS,Molly Booth Run-North Fork Shenandoah River,207000607,PS-Q,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B51R_NFS04A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS78,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS028.66,Bear Paw Lane bridge,Valley,VRO,0.3,B,50,2,AW,2070006,North Fork Shenandoah,Toms Brook-North Fork Shenandoah River,PS-O,20700060502,North Fork Shenandoah River-Toms Brook,PS69,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060502,NA,shen,VRO,Valley,VA,Standard,KA,20700060503,VA01,Internal,North Fork Shenandoah River-Toms Brook,0,N,PS,Toms Brook-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS69,1,Manual Review | 60 m,FALSE,Manual Accept |
1BNFS033.37,At pulloff on Ridgeley Rd.,Valley,VRO,0.3,B,50,2,AW,2070006,North Fork Shenandoah,Toms Brook-North Fork Shenandoah River,PS-O,20700060502,North Fork Shenandoah River-Toms Brook,PS69,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060502,NA,shen,VRO,Valley,VA,Standard,KA,20700060503,VA01,Internal,North Fork Shenandoah River-Toms Brook,0,N,PS,Toms Brook-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS69,1,Manual Review | 60 m,FALSE,Manual Accept |
1BNFS036.47,North of Cox Ridge,Valley,NA,0.4,B,50,2,AW,2070006,North Fork Shenandoah,Toms Brook-North Fork Shenandoah River,PS-O,20700060502,North Fork Shenandoah River-Toms Brook,PS69,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060502,NA,shen,VRO,Valley,VA,Standard,KA,20700060503,VA01,Internal,North Fork Shenandoah River-Toms Brook,0,N,PS,Toms Brook-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS69,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS046.79,Lupton Bridge near Woodstock,Valley,VRO,0.3,B,50,2,AW,2070006,North Fork Shenandoah,Narrow Passage Creek-North Fork Shenandoah River,PS-O,20700060501,North Fork Shenandoah River-Narrow Passage Creek,PS68,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060501,NA,shen,VRO,Valley,VA,Standard,KA,20700060502,VA01,Internal,North Fork Shenandoah River-Narrow Passage Creek,0,N,PS,Narrow Passage Creek-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS68,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS049.59,Rt. 609 (S Hollingsworth Rd),Valley,NA,0.3,B,50,2,AM,2070006,North Fork Shenandoah,Narrow Passage Creek-North Fork Shenandoah River,PS-O,20700060501,North Fork Shenandoah River-Narrow Passage Creek,PS68,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060501,NA,shen,VRO,Valley,VA,Standard,KA,20700060502,VA01,Internal,North Fork Shenandoah River-Narrow Passage Creek,0,N,PS,Narrow Passage Creek-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS68,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS050.20,0.6 mi. u.s. S. Hollingsworth Road br.,Valley,NA,0.3,B,50,2,AW,2070006,North Fork Shenandoah,Narrow Passage Creek-North Fork Shenandoah River,PS-O,20700060501,North Fork Shenandoah River-Narrow Passage Creek,PS68,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060501,NA,shen,VRO,Valley,VA,Standard,KA,20700060502,VA01,Internal,North Fork Shenandoah River-Narrow Passage Creek,0,N,PS,Narrow Passage Creek-North Fork Shenandoah River,207000605,PS-O,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B50R_NFS03A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS68,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSTY012.47,~0.3 miles u.s. Rt. 690,Valley,VRO,0.3,S,50,2,PA,2070006,North Fork Shenandoah,Yellow Spring Run-Stony Creek,PS-N,20700060402,Stony Creek-Yellow Spring Run,PS66,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1181,20700060402,NA,shen,VRO,Valley,VA,Standard,KA,20700060403,VA01,Internal,Stony Creek-Yellow Spring Run,0,N,PS,Yellow Spring Run-Stony Creek,207000604,PS-N,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B49R_STY04A04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS66,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNFS081.80,Morey Property,Valley,NA,0.3,B,50,2,AM,2070006,North Fork Shenandoah,Long Meadow-North Fork Shenandoah River,PS-M,20700060303,North Fork Shenandoah River-Long Meadow,PS57,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700060303,NA,shen,VRO,Valley,VA,Standard,KA,20700060304,VA01,Internal,North Fork Shenandoah River-Long Meadow,0,N,PS,Long Meadow-North Fork Shenandoah River,207000603,PS-M,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B45R_NFS01B14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS57,1,Manual Review | 60 m,FALSE,Manual Accept |
1BLNV007.42,~0.2 miles downstream Rt. 780,Valley,VRO,0.3,S,50,2,PA,2070006,North Fork Shenandoah,Linville Creek,PS-M,20700060302,Linville Creek,PS56,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1226,20700060302,NA,shen,VRO,Valley,VA,Standard,KA,20700060303,VA01,Internal,Linville Creek,0,N,PS,Linville Creek,207000603,PS-M,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B46R_LNV02A04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS56,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSSF084.35,~.73 miles downstream of Elkton Landing,Valley,NA,0.5,B,50,2,AW,2070005,South Fork Shenandoah,Boone Run-Elk Run-South Fork Shenandoah River,PS-H,20700050804,South Fork Shenandoah River-Elk Run-Boone Run,PS35,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20700050804,NA,shen,VRO,Valley,VA,Standard,KA,20700050901,VA01,Internal,South Fork Shenandoah River-Elk Run-Boone Run,1,N,PS,Boone Run-Elk Run-South Fork Shenandoah River,207000508,PS-H,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B35R_SSF01B14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS35,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSSF089.89,~0.3 mi. downstream 4848 Cptn. Yancey Rd,Valley,VRO,0.3,B,50,2,AW,2070005,South Fork Shenandoah,Hawksbill Creek-South Fork Shenandoah River,PS-H,20700050803,South Fork Shenandoah River-Hawksbill Creek,PS34,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20700050803,NA,shen,VRO,Valley,VA,Standard,KA,20700050804,VA05,Internal,South Fork Shenandoah River-Hawksbill Creek,1,N,PS,Hawksbill Creek-South Fork Shenandoah River,207000508,PS-H,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B35R_SSF02A10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS34,1,Manual Review | 20 m,FALSE,Manual Accept |
1BSSF098.00,~2 miles downstream Lynwood Rd.,Valley,VRO,0.3,S,50,2,FP,2070005,South Fork Shenandoah,Big Run-South Fork Shenandoah River,PS-H,20700050801,South Fork Shenandoah River-Big Run,PS32,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,NA,20700050801,NA,shen,VRO,Valley,VA,Standard,KA,20700050803,VA01,Internal,South Fork Shenandoah River-Big Run,1,N,PS,Big Run-South Fork Shenandoah River,207000508,PS-H,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B33R_SSF01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS32,1,Manual Review | 20 m,FALSE,Manual Accept |
1BNTH053.89,~2 miles above conf. w/ Little River,Valley,VRO,0.3,S,50,2,PA,2070005,South Fork Shenandoah,Skidmore Fork-North River,PS-D,20700050401,North River-Skidmore Fork,PS12,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1219,20700050401,NA,shen,VRO,Valley,VA,Standard,NM,20700050405,VA05,Internal,North River-Skidmore Fork,0,N,PS,Skidmore Fork-North River,207000504,PS-D,Shenandoah River Basin,Shenandoah River,1B,Shenandoah River,VAV-B16R_NTH03A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PS12,1,Manual Review | 20 m,FALSE,Manual Accept |
2-BMO001.95,Rte 650,Valley,SCRO,0.3,S,50,2,AW,2080203,Middle James Buffalo,Bremo Creek-James River,JM-O,20802031501,James River-Bremo Creek,JM50,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802031501,NA,jamesm,VRO,Valley,VA,Standard,NM,20802031502,VA01,Internal,James River-Bremo Creek,3,N,JM,Bremo Creek-James River,208020315,JM-O,James River Basin,James River,2B,James River - Middle,VAV-H20R_ZZZ02A14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM50,1,Manual Review | 60 m,FALSE,Manual Accept |
2AKND001.25,~0.7 miles downstream FR 382G,Valley,VRO,0.3,S,50,2,PA,2080202,Maury,Upper Little Calfpasture River,JU-Q,20802020201,Upper Little Calfpasture River,JU69,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,APROB,Ambient Probabilistic Station,VA-1203,20802020201,NA,jamesu,VRO,Valley,VA,Standard,KA,20802020202,VA01,Internal,Upper Little Calfpasture River,0,N,JU,Upper Little Calfpasture River,208020202,JU-Q,James River Basin,James River,2A,James River - Upper,VAV-I32R_ZZZ02A10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU69,1,Manual Review | 20 m,FALSE,Manual Accept |
